Hickory|Missouri|US, Optional(37.94163617), Optional(-93.3203037), 0.0392156862745098, 2, 51, 0, 0\
Holt|Missouri|US, Optional(40.09799248), Optional(-95.2163888), 0.07407407407407407, 4, 54, 0, 0\
Howard|Missouri|US, Optional(39.1435761), Optional(-92.69756691), 0.036585365853658534, 3, 82, 0, 0\
Howell|Missouri|US, Optional(36.77383887), Optional(-91.88683935), 0.01507537688442211, 3, 199, 0, 2\
Iron|Missouri|US, Optional(37.55487945), Optional(-90.7735296), 0.075, 3, 40, 0, 0\
Jackson|Missouri|US, Optional(39.01002188), Optional(-94.34724536), 0.027172827172827173, 136, 5005, 0, 71\
Jasper|Missouri|US, Optional(37.20351921), Optional(-94.34050458), 0.010531354715174725, 22, 2089, 0, 35\
Jefferson|Missouri|US, Optional(38.25926778), Optional(-90.53870896), 0.025526197939991044, 57, 2233, 0, 30\
Johnson|Missouri|US, Optional(38.74719601), Optional(-93.80691168), 0.00922509225092251, 5, 542, 0, 3\
Kansas City|Missouri|US, Optional(39.0997), Optional(-94.5786), 0.014163965910454927, 118, 8331, -1, 65\
Knox|Missouri|US, Optional(40.12699751), Optional(-92.14780832), 0.05263157894736842, 2, 38, 0, 0\
Laclede|Missouri|US, Optional(37.65896829), Optional(-92.5888493), 0.022900763358778626, 6, 262, 0, 1\
Lafayette|Missouri|US, Optional(39.06986886), Optional(-93.78076396), 0.014423076923076924, 3, 208, 0, 2\
Lawrence|Missouri|US, Optional(37.10626634), Optional(-93.83293097), 0.016611295681063124, 5, 301, 0, 2\
Lewis|Missouri|US, Optional(40.09673161), Optional(-91.72070156), 0.0, 0, 53, 0, 1\
Lincoln|Missouri|US, Optional(39.05345619), Optional(-90.95588181), 0.028688524590163935, 14, 488, 0, 1\
Linn|Missouri|US, Optional(39.87001769), Optional(-93.10704106), 0.046511627906976744, 2, 43, 0, 1\
Livingston|Missouri|US, Optional(39.78110272), Optional(-93.54645978), 0.0, 0, 67, 0, 1\
Macon|Missouri|US, Optional(39.83049768), Optional(-92.56453089), 0.0, 0, 71, 0, 0\
Madison|Missouri|US, Optional(37.47865134), Optional(-90.3467143), 0.19402985074626866, 13, 67, 0, 0\
Maries|Missouri|US, Optional(38.16193985), Optional(-91.92249662), 0.029411764705882353, 1, 34, 0, 0\
Marion|Missouri|US, Optional(39.80601912), Optional(-91.62203062), 0.03076923076923077, 10, 325, 0, 1\
McDonald|Missouri|US, Optional(36.62869595), Optional(-94.34867205), 0.0020512820512820513, 2, 975, 0, 8\
Mercer|Missouri|US, Optional(40.42212303), Optional(-93.5682959), 0.0, 0, 15, 0, 0\
Miller|Missouri|US, Optional(38.21450288), Optional(-92.42610898), 0.06060606060606061, 12, 198, 0, 1\
Mississippi|Missouri|US, Optional(36.82516239), Optional(-89.29505753), 0.05188679245283019, 11, 212, 0, 0\
Moniteau|Missouri|US, Optional(38.63571781), Optional(-92.57976951), 0.005747126436781609, 1, 174, 0, 2\
Monroe|Missouri|US, Optional(39.49593978), Optional(-92.00043978), 0.11764705882352941, 6, 51, 0, 0\
Montgomery|Missouri|US, Optional(38.94022054), Optional(-91.47000721), 0.0, 0, 48, 0, 1\
Morgan|Missouri|US, Optional(38.4181765), Optional(-92.88791859), 0.018867924528301886, 2, 106, 0, 0\
New Madrid|Missouri|US, Optional(36.59666326), Optional(-89.66070007), 0.005952380952380952, 2, 336, 0, 3\
Newton|Missouri|US, Optional(36.90519407), Optional(-94.3394104), 0.01089108910891089, 11, 1010, 0, 11\
Nodaway|Missouri|US, Optional(40.36079813), Optional(-94.88133008), 0.04597701149425287, 12, 261, 1, 1\
Oregon|Missouri|US, Optional(36.68710164), Optional(-91.4033755), 0.03571428571428571, 1, 28, 0, 0\
Osage|Missouri|US, Optional(38.46036182), Optional(-91.8613635), 0.02857142857142857, 2, 70, 0, 1\
Ozark|Missouri|US, Optional(36.64916339), Optional(-92.44459066), 0.0, 0, 18, 0, 0\
Pemiscot|Missouri|US, Optional(36.2130572), Optional(-89.78742322), 0.03741496598639456, 11, 294, 0, 9\
Perry|Missouri|US, Optional(37.70660776), Optional(-89.82741088), 0.014084507042253521, 4, 284, 0, 4\
Pettis|Missouri|US, Optional(38.72798918), Optional(-93.28471706), 0.01904761904761905, 14, 735, 0, 5\
Phelps|Missouri|US, Optional(37.87736118), Optional(-91.79351727), 0.05517241379310345, 8, 145, 0, 0\
Pike|Missouri|US, Optional(39.34310674), Optional(-91.16980779), 0.0, -1, 130, 0, 1\
Platte|Missouri|US, Optional(39.38154439), Optional(-94.77068479), 0.015873015873015872, 7, 441, 0, 10\
Polk|Missouri|US, Optional(37.6162296), Optional(-93.39828174), 0.015444015444015444, 4, 259, 0, 0\
Pulaski|Missouri|US, Optional(37.82462075), Optional(-92.20783203), 0.015197568389057751, 5, 329, 0, 1\
Putnam|Missouri|US, Optional(40.47942497), Optional(-93.02042674), 0.0, 0, 18, 0, 1\
Ralls|Missouri|US, Optional(39.52817427), Optional(-91.51838643), 0.1375, 11, 80, 0, 0\
Randolph|Missouri|US, Optional(39.44007257), Optional(-92.4971374), 0.049019607843137254, 5, 102, 0, 1\
Ray|Missouri|US, Optional(39.3537468), Optional(-93.98905745), 0.0, 0, 118, 0, 0\
Reynolds|Missouri|US, Optional(37.36085952), Optional(-90.97009925), 0.0, 0, 18, 0, 0\
Ripley|Missouri|US, Optional(36.65460667), Optional(-90.85990261), 0.012658227848101266, 1, 79, 0, 0\
Saline|Missouri|US, Optional(39.13734288), Optional(-93.20259964), 0.027079303675048357, 14, 517, 0, 7\
Schuyler|Missouri|US, Optional(40.46921489), Optional(-92.52311943), 0.0, 0, 13, 0, 0\
Scotland|Missouri|US, Optional(40.45214695), Optional(-92.14709064), 0.0, -2, 18, 0, 1\
Scott|Missouri|US, Optional(37.05588075), Optional(-89.56474493), 0.016544117647058824, 9, 544, 0, 13\
Shannon|Missouri|US, Optional(37.15772072), Optional(-91.40190382), 0.021739130434782608, 1, 46, 0, 1\
Shelby|Missouri|US, Optional(39.79742518), Optional(-92.07634971), 0.0, 0, 43, 0, 0\
St. Charles|Missouri|US, Optional(38.77875681), Optional(-90.66662425), 0.01415002907540221, 73, 5159, 0, 96\
St. Clair|Missouri|US, Optional(38.03699437), Optional(-93.77631447), 0.0, -1, 25, 0, 0\
St. Francois|Missouri|US, Optional(37.81214171), Optional(-90.47598685), 0.07279693486590039, 57, 783, 0, 4\
St. Louis|Missouri|US, Optional(38.63770039999999), Optional(-90.4458375), 0.011511765701709836, 204, 17721, 3, 713\
St. Louis City|Missouri|US, Optional(38.63555736), Optional(-90.24349225), 0.007677870670534039, 45, 5861, 2, 184\
Ste. Genevieve|Missouri|US, Optional(37.89090059), Optional(-90.1949941), 0.08888888888888889, 8, 90, 0, 1\
Stoddard|Missouri|US, Optional(36.85571651), Optional(-89.9444155), 0.011673151750972763, 3, 257, 0, 9\
Stone|Missouri|US, Optional(36.75000327), Optional(-93.45256475), 0.029535864978902954, 7, 237, 0, 1\
Sullivan|Missouri|US, Optional(40.2099105), Optional(-93.11150106), 0.018867924528301886, 3, 159, 0, 0\
Taney|Missouri|US, Optional(36.65465345), Optional(-93.04075153), 0.016548463356973995, 14, 846, 0, 3\
Texas|Missouri|US, Optional(37.31728859), Optional(-91.96564727), 0.038461538461538464, 3, 78, 0, 1\
Unassigned|Missouri|US, nil, nil, 0.0, 0, 0, 0, 0\
Vernon|Missouri|US, Optional(37.8457799), Optional(-94.34127305), 0.0, 0, 69, 0, 0\
Warren|Missouri|US, Optional(38.76529479), Optional(-91.16124662), 0.024390243902439025, 7, 287, 0, 0\
Washington|Missouri|US, Optional(37.96130078), Optional(-90.87948158), 0.016304347826086956, 3, 184, 0, 1\
Wayne|Missouri|US, Optional(37.11303869), Optional(-90.46001416), 0.0, 0, 71, 0, 0\
Webster|Missouri|US, Optional(37.2813734), Optional(-92.876329), 0.005813953488372093, 1, 172, 0, 1\
Worth|Missouri|US, Optional(40.47945588), Optional(-94.42328751), 0.0, 0, 10, 0, 0\
Wright|Missouri|US, Optional(37.27029221), Optional(-92.46914488), 0.012987012987012988, 1, 77, 0, 0\
Beaverhead|Montana|US, Optional(45.13434354), Optional(-112.8984694), 0.014285714285714285, 1, 70, 0, 0\
Big Horn|Montana|US, Optional(45.42335905), Optional(-107.492347), 0.020512820512820513, 12, 585, -1, 15\
Blaine|Montana|US, Optional(48.43175214), Optional(-108.9582723), 0.0, 0, 15, 0, 0\
Broadwater|Montana|US, Optional(46.33277565), Optional(-111.4955813), 0.0, 0, 14, 0, 0\
Carbon|Montana|US, Optional(45.22850116), Optional(-109.0274047), 0.0, 0, 82, 0, 0\
Carter|Montana|US, Optional(45.5197966), Optional(-104.5395536), 0.0, 0, 0, 0, 0\
Cascade|Montana|US, Optional(47.30797024), Optional(-111.3467922), 0.015306122448979591, 3, 196, 0, 5\
Chouteau|Montana|US, Optional(47.88084126), Optional(-110.4353362), 0.0, 0, 10, 0, 0\
Custer|Montana|US, Optional(46.25319932), Optional(-105.57375259999998), 0.0, 0, 63, 0, 2\
Daniels|Montana|US, Optional(48.78420029), Optional(-105.54763429999998), 0.0, 0, 3, 0, 0\
Dawson|Montana|US, Optional(47.26584855), Optional(-104.89444170000002), 0.03225806451612903, 1, 31, 0, 0\
Deer Lodge|Montana|US, Optional(46.05953325), Optional(-113.073353), 0.03125, 1, 32, 0, 0\
Fallon|Montana|US, Optional(46.33478338), Optional(-104.4183565), 0.0, 0, 2, 0, 0\
Fergus|Montana|US, Optional(47.26331584), Optional(-109.2245206), 0.0, -1, 24, 0, 0\
Flathead|Montana|US, Optional(48.29575866), Optional(-114.0520569), 0.042643923240938165, 20, 469, 0, 3\
Gallatin|Montana|US, Optional(45.54486106), Optional(-111.1692571), 0.006923837784371909, 7, 1011, 0, 3\
Garfield|Montana|US, Optional(47.27545948), Optional(-107.0002351), 0.0, 0, 12, 0, 0\
Glacier|Montana|US, Optional(48.70513576), Optional(-112.9934235), 0.05714285714285714, 6, 105, 0, 1\
Golden Valley|Montana|US, Optional(46.3816474), Optional(-109.1768522), 0.0, 0, 3, 0, 0\
Granite|Montana|US, Optional(46.40605220000001), Optional(-113.4414186), 0.0, 0, 18, 0, 0\
Hill|Montana|US, Optional(48.62879827), Optional(-110.1129252), 0.018867924528301886, 1, 53, 0, 2\
Jefferson|Montana|US, Optional(46.14907081), Optional(-112.094396), 0.0, 0, 34, 0, 0\
Judith Basin|Montana|US, Optional(47.04581276), Optional(-110.2660688), 0.0, 0, 3, 0, 0\
Lake|Montana|US, Optional(47.64514965), Optional(-114.0898013), 0.0, -1, 192, 0, 1\
Lewis and Clark|Montana|US, Optional(47.12610041), Optional(-112.394698), 0.015706806282722512, 3, 191, 0, 2\
Liberty|Montana|US, Optional(48.56084317), Optional(-111.024307), 0.0, 0, 1, 0, 0\
Lincoln|Montana|US, Optional(48.54265777), Optional(-115.4046155), 0.0, 0, 80, 0, 2\
Madison|Montana|US, Optional(45.30080065), Optional(-111.9173017), 0.0, 0, 90, 0, 1\
McCone|Montana|US, Optional(47.64469406), Optional(-105.7944994), 0.0, 0, 5, 0, 0\
Meagher|Montana|US, Optional(46.59907074), Optional(-110.8898557), 0.0, 0, 4, 0, 0\
Mineral|Montana|US, Optional(47.15283992), Optional(-115.0015239), 0.0, 0, 2, 0, 0\
Missoula|Montana|US, Optional(47.03728583), Optional(-113.92135079999998), 0.0, 0, 400, 1, 3\
Musselshell|Montana|US, Optional(46.49684637), Optional(-108.39498), 0.0, 0, 6, 0, 0\
Park|Montana|US, Optional(45.48965095), Optional(-110.52643940000002), 0.0, -1, 64, 0, 0\
Petroleum|Montana|US, Optional(47.1182463), Optional(-108.2508876), 0.0, 0, 0, 0, 0\
Phillips|Montana|US, Optional(48.25936577), Optional(-107.9128511), 0.018691588785046728, 2, 107, 0, 0\
Pondera|Montana|US, Optional(48.22773388), Optional(-112.2252703), 0.14285714285714285, 2, 14, 0, 0\
Powder River|Montana|US, Optional(45.39617714), Optional(-105.636738), 0.0, 0, 1, 0, 0\
Powell|Montana|US, Optional(46.85538891), Optional(-112.9359164), 0.0, 0, 2, 0, 0\
Prairie|Montana|US, Optional(46.86048047), Optional(-105.379384), 0.0, 0, 1, 0, 0\
Ravalli|Montana|US, Optional(46.08520862), Optional(-114.11891640000002), 0.021739130434782608, 2, 92, 0, 2\
Richland|Montana|US, Optional(47.78668011), Optional(-104.5610786), 0.037037037037037035, 2, 54, 0, 2\
Roosevelt|Montana|US, Optional(48.29607488), Optional(-105.0079268), 0.08823529411764706, 3, 34, 0, 1\
Rosebud|Montana|US, Optional(46.23397237), Optional(-106.72928799999998), 0.07462686567164178, 10, 134, 0, 2\
Sanders|Montana|US, Optional(47.67657534), Optional(-115.1329916), 0.0, 0, 28, 0, 0\
Sheridan|Montana|US, Optional(48.72085833), Optional(-104.503829), 0.0, 0, 5, 0, 0\
Silver Bow|Montana|US, Optional(45.90018933), Optional(-112.6620092), 0.02727272727272727, 3, 110, 0, 0\
Stillwater|Montana|US, Optional(45.67071407), Optional(-109.3950061), 0.0, 0, 33, 0, 1\
Sweet Grass|Montana|US, Optional(45.81367654), Optional(-109.9425686), 0.0, 0, 8, 0, 1\
Teton|Montana|US, Optional(47.83741052), Optional(-112.2410688), 0.0, 0, 16, 0, 0\
Toole|Montana|US, Optional(48.65577551), Optional(-111.6942414), 0.0, 0, 47, 0, 6\
Treasure|Montana|US, Optional(46.20973220000001), Optional(-107.2666516), 0.0, 0, 3, 0, 0\
Unassigned|Montana|US, nil, nil, 0.0, 0, 0, 0, 0\
Valley|Montana|US, Optional(48.36435097), Optional(-106.6669635), 0.0, 0, 36, 0, 0\
Wheatland|Montana|US, Optional(46.46652491), Optional(-109.8464636), 0.0, 0, 3, 0, 0\
Wibaux|Montana|US, Optional(46.95925154), Optional(-104.2510927), 0.0, 0, 5, 0, 0\
Yellowstone|Montana|US, Optional(45.93955949), Optional(-108.2691486), 0.047377326565143825, 84, 1773, 1, 35\
Adams|Nebraska|US, Optional(40.52449420000001), Optional(-98.50117804), 0.0, 0, 381, 0, 11\
Antelope|Nebraska|US, Optional(42.17695516), Optional(-98.0666283), 0.045454545454545456, 1, 22, 0, 1\
Arthur|Nebraska|US, Optional(41.56896142), Optional(-101.6959559), 0.0, 0, 1, 0, 0\
Banner|Nebraska|US, Optional(41.54634427), Optional(-103.7114332), 0.0, 0, 3, 0, 0\
Blaine|Nebraska|US, Optional(41.91311716), Optional(-99.97677845), 0.0, 0, 0, 0, 0\
Boone|Nebraska|US, Optional(41.70759415), Optional(-98.06737183), 0.0, 0, 16, 0, 0\
Box Butte|Nebraska|US, Optional(42.22079243), Optional(-103.0878834), 0.05263157894736842, 1, 19, 0, 0\
Boyd|Nebraska|US, Optional(42.8997274), Optional(-98.76486568), 0.0, 0, 10, 0, 0\
Brown|Nebraska|US, Optional(42.43018907), Optional(-99.92904055), 0.0, 0, 2, 0, 0\
Buffalo|Nebraska|US, Optional(40.85486962), Optional(-99.07500296), 0.02120141342756184, 12, 566, 0, 2\
Burt|Nebraska|US, Optional(41.85056773), Optional(-96.32605633), 0.017543859649122806, 1, 57, 0, 0\
Butler|Nebraska|US, Optional(41.22703692), Optional(-97.13106306), 0.0273972602739726, 2, 73, 0, 0\
Cass|Nebraska|US, Optional(40.90899107), Optional(-96.13971217), 0.02127659574468085, 5, 235, 0, 2\
Cedar|Nebraska|US, Optional(42.5988851), Optional(-97.25311951), 0.025, 1, 40, 0, 0\
Chase|Nebraska|US, Optional(40.5237198), Optional(-101.6978026), 0.0, 0, 11, 0, 0\
Cherry|Nebraska|US, Optional(42.54502621), Optional(-101.1244332), 0.0, 0, 5, 0, 0\
Cheyenne|Nebraska|US, Optional(41.21999357), Optional(-102.9941693), 0.0, 0, 27, 0, 0\
Clay|Nebraska|US, Optional(40.52439441), Optional(-98.05126296), 0.0, 0, 53, 0, 0\
Colfax|Nebraska|US, Optional(41.57486951), Optional(-97.0868542), 0.0014064697609001407, 1, 711, 0, 4\
Cuming|Nebraska|US, Optional(41.91637624), Optional(-96.78730772), 0.0, 0, 73, 0, 0\
Custer|Nebraska|US, Optional(41.39374521), Optional(-99.72805369), 0.0, 0, 66, 0, 4\
Dakota|Nebraska|US, Optional(42.39040144), Optional(-96.56656425), 0.0015313935681470138, 3, 1959, 0, 42\
Dawes|Nebraska|US, Optional(42.71985036), Optional(-103.1313774), 0.10204081632653061, 5, 49, 0, 0\
Dawson|Nebraska|US, Optional(40.87028216), Optional(-99.8201461), 0.0010141987829614604, 1, 986, 0, 9\
Deuel|Nebraska|US, Optional(41.11168186), Optional(-102.3333331), 0.0, 0, 2, 0, 0\
Dixon|Nebraska|US, Optional(42.49188363), Optional(-96.86782408), 0.0, 0, 57, 0, 2\
Dodge|Nebraska|US, Optional(41.58071748), Optional(-96.65598179), 0.0023121387283236996, 2, 865, 0, 11\
Douglas|Nebraska|US, Optional(41.29518299), Optional(-96.15085305), 0.005648818521759885, 71, 12569, 0, 148\
Dundy|Nebraska|US, Optional(40.17638677), Optional(-101.6876522), 0.0, -1, 5, 0, 0\
Fillmore|Nebraska|US, Optional(40.52458567), Optional(-97.59646937), 0.0, 0, 30, 0, 1\
Franklin|Nebraska|US, Optional(40.17636348), Optional(-98.95299073), 0.0, 0, 16, 0, 0\
Frontier|Nebraska|US, Optional(40.52993007), Optional(-100.3924658), 0.2, 1, 5, 0, 0\
Furnas|Nebraska|US, Optional(40.17642064), Optional(-99.91247454), 0.0, 0, 18, 0, 1\
Gage|Nebraska|US, Optional(40.26186809), Optional(-96.68946704), 0.017857142857142856, 2, 112, 0, 4\
Garden|Nebraska|US, Optional(41.61703149), Optional(-102.3313973), 0.0, 0, 5, 0, 0\
Garfield|Nebraska|US, Optional(41.91428955), Optional(-98.99111827), 0.0, 0, 6, 0, 0\
Gosper|Nebraska|US, Optional(40.51481965), Optional(-99.83020279), 0.0, 0, 22, 0, 0\
Grant|Nebraska|US, Optional(41.91528587), Optional(-101.740701), 0.0, 0, 0, 0, 0\
Greeley|Nebraska|US, Optional(41.56742671), Optional(-98.52150266), 0.0, 0, 10, 0, 0\
Hall|Nebraska|US, Optional(40.87257079), Optional(-98.50218293), 0.004449388209121246, 8, 1798, 0, 46\
Hamilton|Nebraska|US, Optional(40.87349452), Optional(-98.02099117), 0.0, -2, 103, 0, 12\
Harlan|Nebraska|US, Optional(40.17658508), Optional(-99.40438879), 0.0, 0, 2, 0, 0\
Hayes|Nebraska|US, Optional(40.52451972), Optional(-101.0603568), 0.0, 0, 0, 0, 0\
Hitchcock|Nebraska|US, Optional(40.17609175), Optional(-101.0416477), 0.5, 1, 2, 0, 0\
Holt|Nebraska|US, Optional(42.45522056), Optional(-98.78402558), 0.0625, 1, 16, 0, 0\
Hooker|Nebraska|US, Optional(41.91586243), Optional(-101.1354293), 0.0, 0, 4, 0, 0\
Howard|Nebraska|US, Optional(41.2200529), Optional(-98.5166499), 0.016666666666666666, 1, 60, 0, 5\
Jefferson|Nebraska|US, Optional(40.17584531), Optional(-97.142601), 0.0, 0, 19, 0, 0\
Johnson|Nebraska|US, Optional(40.39257596), Optional(-96.26522753), 0.0, 0, 21, 0, 0\
Kearney|Nebraska|US, Optional(40.50663314), Optional(-98.94877182), 0.010309278350515464, 1, 97, 0, 0\
Keith|Nebraska|US, Optional(41.19930341), Optional(-101.6620164), 0.0, 0, 44, 0, 0\
Keya Paha|Nebraska|US, Optional(42.87990694), Optional(-99.71343729), 0.0, 0, 0, 0, 0\
Kimball|Nebraska|US, Optional(41.19774275), Optional(-103.7148131), 0.0, 0, 15, 0, 0\
Knox|Nebraska|US, Optional(42.63758421), Optional(-97.89178836), 0.02040816326530612, 1, 49, 0, 0\
Lancaster|Nebraska|US, Optional(40.78416049), Optional(-96.68777155), 0.006121313299944352, 22, 3594, 0, 20\
Lincoln|Nebraska|US, Optional(41.04658298), Optional(-100.7475374), 0.008, 2, 250, 0, 2\
Logan|Nebraska|US, Optional(41.56650314), Optional(-100.4817851), 0.0, 0, 2, 0, 0\
Loup|Nebraska|US, Optional(41.91371961), Optional(-99.45440415), 0.0, 0, 0, 0, 0\
Madison|Nebraska|US, Optional(41.91676024), Optional(-97.6005481), 0.0036900369003690036, 2, 542, 0, 5\
McPherson|Nebraska|US, Optional(41.56797682), Optional(-101.0599362), 0.0, 0, 6, 0, 0\
Merrick|Nebraska|US, Optional(41.16624273), Optional(-98.0374887), 0.0, -2, 63, 0, 0\
Morrill|Nebraska|US, Optional(41.71711774), Optional(-103.0061405), 0.0, 0, 63, 0, 0\
Nance|Nebraska|US, Optional(41.39750195), Optional(-97.99327291), 0.0, 0, 11, 0, 0\
Nemaha|Nebraska|US, Optional(40.38514847), Optional(-95.85433992), 0.0, 0, 59, 0, 0\
Nuckolls|Nebraska|US, Optional(40.17637905), Optional(-98.04743961), 0.0, 0, 7, 0, 0\
Otoe|Nebraska|US, Optional(40.64843556), Optional(-96.13374142), 0.0, 0, 86, 0, 1\
Pawnee|Nebraska|US, Optional(40.13141096), Optional(-96.23705437), 0.0, 0, 10, 0, 0\
Perkins|Nebraska|US, Optional(40.85082525), Optional(-101.6502942), 0.0, 0, 27, 0, 7\
Phelps|Nebraska|US, Optional(40.51156033), Optional(-99.41461667), 0.0, 0, 52, 0, 0\
Pierce|Nebraska|US, Optional(42.26434853), Optional(-97.60122773), 0.0, 0, 56, 0, 1\
Platte|Nebraska|US, Optional(41.57246836), Optional(-97.52144359), 0.002403846153846154, 2, 832, 0, 3\
Polk|Nebraska|US, Optional(41.18813488), Optional(-97.56630712), 0.03225806451612903, 1, 31, 0, 0\
Red Willow|Nebraska|US, Optional(40.17556879999999), Optional(-100.476998), 0.0, 0, 18, 0, 0\
Richardson|Nebraska|US, Optional(40.1247415), Optional(-95.71755036), 0.0, 0, 28, 0, 1\
Rock|Nebraska|US, Optional(42.42252217), Optional(-99.44832069), 0.0, 0, 4, 0, 0\
Saline|Nebraska|US, Optional(40.52418865), Optional(-97.14085859), 0.0032520325203252032, 2, 615, 0, 2\
Sarpy|Nebraska|US, Optional(41.11314181), Optional(-96.11156432), 0.0022796352583586625, 6, 2632, 0, 13\
Saunders|Nebraska|US, Optional(41.2278103), Optional(-96.63773905), 0.0, -1, 189, 0, 2\
Scotts Bluff|Nebraska|US, Optional(41.85070896), Optional(-103.7080986), 0.012232415902140673, 4, 327, 0, 6\
Seward|Nebraska|US, Optional(40.87241834), Optional(-97.139673), 0.013793103448275862, 2, 145, 0, 2\
Sheridan|Nebraska|US, Optional(42.50284406), Optional(-102.4126613), 0.0, 0, 14, 0, 0\
Sherman|Nebraska|US, Optional(41.22045983), Optional(-98.97588642), 0.06666666666666667, 1, 15, 0, 1\
Sioux|Nebraska|US, Optional(42.48932059), Optional(-103.7576544), 0.0, 0, 5, 0, 0\
Stanton|Nebraska|US, Optional(41.9169835), Optional(-97.19394708), 0.0, 0, 32, 0, 0\
Thayer|Nebraska|US, Optional(40.17626377), Optional(-97.59504381), 0.0, 0, 27, 0, 0\
Thomas|Nebraska|US, Optional(41.91358968), Optional(-100.5556632), 0.3333333333333333, 1, 3, 0, 0\
Thurston|Nebraska|US, Optional(42.15725356), Optional(-96.54157099), 0.0, 0, 216, 0, 4\
Unassigned|Nebraska|US, nil, nil, 0.0, -13, 170, 0, 0\
Valley|Nebraska|US, Optional(41.56730777), Optional(-98.98197724), 0.05555555555555555, 1, 18, 0, 0\
Washington|Nebraska|US, Optional(41.52815707), Optional(-96.22019892), 0.0, -1, 157, 0, 1\
Wayne|Nebraska|US, Optional(42.20934475), Optional(-97.11926964), 0.022727272727272728, 1, 44, 0, 0\
Webster|Nebraska|US, Optional(40.17642643), Optional(-98.50019851), 0.0, 0, 11, 0, 0\
Wheeler|Nebraska|US, Optional(41.91482725), Optional(-98.52798941), 0.0, 0, 1, 0, 0\
York|Nebraska|US, Optional(40.87272618), Optional(-97.59710186), 0.04950495049504951, 5, 101, 0, 0\
Carson City|Nevada|US, Optional(39.15509045), Optional(-119.7480219), 0.00997506234413965, 4, 401, 0, 8\
Churchill|Nevada|US, Optional(39.58105744), Optional(-118.3394607), 0.0, 0, 82, 0, 1\
Clark|Nevada|US, Optional(36.21458855), Optional(-115.0130241), 0.008730583824317087, 489, 56010, 12, 1027\
Douglas|Nevada|US, Optional(38.912862), Optional(-119.6171333), 0.004424778761061947, 1, 226, 0, 1\
Elko|Nevada|US, Optional(41.14531606), Optional(-115.3577619), 0.025034770514603615, 18, 719, 0, 3\
Esmeralda|Nevada|US, Optional(37.78436681), Optional(-117.6319999), 0.0, 0, 0, 0, 0\
Eureka|Nevada|US, Optional(39.98100864), Optional(-116.2683204), 0.0, 0, 5, 0, 0\
Humboldt|Nevada|US, Optional(41.40692186), Optional(-118.1109427), 0.0, 0, 106, 0, 4\
Lander|Nevada|US, Optional(39.9332233), Optional(-117.0397075), 0.0, 0, 54, 0, 1\
Lincoln|Nevada|US, Optional(37.64268459), Optional(-114.8790388), 0.2857142857142857, 2, 7, 0, 0\
Lyon|Nevada|US, Optional(39.01777974), Optional(-119.1870479), 0.030716723549488054, 9, 293, 0, 6\
Mineral|Nevada|US, Optional(38.53841696), Optional(-118.4344506), 0.0, 0, 12, 0, 0\
Nye|Nevada|US, Optional(38.04264256), Optional(-116.4722702), 0.004395604395604396, 2, 455, 0, 14\
Pershing|Nevada|US, Optional(40.44003782), Optional(-118.40056409999998), 0.0, 0, 17, 0, 0\
Storey|Nevada|US, Optional(39.44875482), Optional(-119.5250207), 0.0, 0, 6, 0, 0\
Unassigned|Nevada|US, nil, nil, 0.0, 0, 0, 0, 0\
Washoe|Nevada|US, Optional(40.66562265), Optional(-119.6631594), 0.01608538785327721, 107, 6652, 0, 131\
White Pine|Nevada|US, Optional(39.44157041), Optional(-114.899966), 0.16666666666666666, 4, 24, 0, 1\
Belknap|New Hampshire|US, Optional(43.51637314), Optional(-71.41684235), 0.0, 0, 121, 0, 4\
Carroll|New Hampshire|US, Optional(43.87498583), Optional(-71.20430216), 0.0, 0, 99, 0, 1\
Cheshire|New Hampshire|US, Optional(42.92015988), Optional(-72.25311043), 0.018018018018018018, 2, 111, 0, 3\
Coos|New Hampshire|US, Optional(44.69063265), Optional(-71.30633239), 0.0, 0, 17, 0, 0\
Grafton|New Hampshire|US, Optional(43.93779815), Optional(-71.82057197), 0.01834862385321101, 2, 109, 0, 1\
Hillsborough|New Hampshire|US, Optional(42.91537785), Optional(-71.7200253), 0.0017592359889419453, 7, 3979, 1, 284\
Merrimack|New Hampshire|US, Optional(43.29662971), Optional(-71.6811573), 0.004123711340206186, 2, 485, 0, 23\
Rockingham|New Hampshire|US, Optional(42.98499744), Optional(-71.12883377), 0.005125284738041002, 9, 1756, 0, 99\
Strafford|New Hampshire|US, Optional(43.291833), Optional(-71.02336013), 0.0026954177897574125, 1, 371, 0, 13\
Sullivan|New Hampshire|US, Optional(43.36094111), Optional(-72.22203125), 0.0, 0, 44, 0, 1\
Unassigned|New Hampshire|US, nil, nil, 0.0, 0, 2, 0, 0\
Atlantic|New Jersey|US, Optional(39.47538693), Optional(-74.65848483), 0.003819918144611187, 14, 3665, 0, 252\
Bergen|New Jersey|US, Optional(40.96010917), Optional(-74.07164325), 0.0015950459748545693, 34, 21316, -1, 2031\
Burlington|New Jersey|US, Optional(39.87681124), Optional(-74.66927768), 0.0020766773162939297, 13, 6260, 2, 482\
Camden|New Jersey|US, Optional(39.80343818), Optional(-74.96388753), 0.0020138733497426717, 18, 8938, 0, 584\
Cape May|New Jersey|US, Optional(39.15008829), Optional(-74.80170244), 0.008009153318077803, 7, 874, 0, 91\
Cumberland|New Jersey|US, Optional(39.37199394), Optional(-75.10712559), 0.005153163469796736, 18, 3493, 0, 159\
